Shop,Week,Vegetable,Value
S10,18,Carrot,1.006621
S10,18,Potato,1.4667345
S10,19,Beetroot,1.753125
S10,19,Cabbage,1.1295735
S10,19,Carrot,0.996336
S10,19,Potato,1.496374
S10,2,Beetroot,1.753125
S10,2,Cabbage,1.1069465
S10,2,Carrot,0.996336
S10,2,Potato,1.448128
S10,20,Beetroot,1.763784
S10,20,Cabbage,1.136025
S10,20,Carrot,0.999141
S10,20,Potato,1.475056
S10,21,Beetroot,1.7238595
S10,21,Cabbage,1.150611
S10,21,Carrot,0.9657615
S10,21,Potato,1.5361115
S10,22,Beetroot,1.750507
S10,22,Cabbage,1.152294
S10,22,Carrot,0.989791
S10,22,Potato,1.5471445
S10,23,Beetroot,1.697212
S10,23,Cabbage,1.176417
S10,23,Carrot,0.95931
S10,23,Potato,1.554905
S10,24,Beetroot,1.7010455
S10,24,Cabbage,1.1645425
S10,24,Carrot,0.956692
S10,24,Potato,1.564255
S10,25,Beetroot,1.6761745
S10,25,Cabbage,1.194556
S10,25,Carrot,0.936683
S10,25,Potato,1.57828
S10,26,Beetroot,1.653267
S10,26,Cabbage,1.20989
S10,26,Carrot,0.9537
S10,26,Potato,1.590622
S10,27,Beetroot,1.6440105
S10,27,Cabbage,1.215313
S10,27,Carrot,0.9292965
S10,27,Potato,1.605208
S10,28,Beetroot,1.631575
S10,28,Cabbage,1.213069
S10,28,Carrot,0.9332235
S10,28,Potato,1.6318555
S10,29,Beetroot,1.5905285
S10,29,Cabbage,1.233639
S10,29,Carrot,0.9197595
S10,29,Potato,1.716099
S10,3,Beetroot,1.819136
S10,3,Cabbage,1.0702945
S10,3,Carrot,1.006621
S10,3,Potato,1.421948
S10,30,Beetroot,1.6024965
S10,30,Cabbage,1.220549
S10,30,Carrot,0.9162065
S10,30,Potato,1.6999235
S10,31,Beetroot,1.5890325
S10,31,Cabbage,1.2507495
S10,31,Carrot,0.8771235
S10,31,Potato,1.766589
S10,32,Beetroot,1.5884715
S10,32,Cabbage,1.2773035
S10,32,Carrot,0.8933925
S10,32,Potato,1.717595
S10,33,Beetroot,1.5564945
S10,33,Cabbage,1.279267
S10,33,Carrot,0.849541
S10,33,Potato,1.776313
S10,34,Beetroot,1.480666
S10,34,Cabbage,1.2832875
S10,34,Carrot,0.8548705
S10,34,Potato,2.044284
S10,35,Beetroot,1.369775
S10,35,Cabbage,1.2832875
S10,35,Carrot,0.7338815
S10,35,Potato,2.044284
S10,36,Beetroot,1.4457905
S10,36,Cabbage,1.279267
S10,36,Carrot,0.756415
S10,36,Potato,1.776313
S10,37,Beetroot,1.4457905
S10,37,Cabbage,1.2773035
S10,37,Carrot,0.756415
S10,37,Potato,1.717595
S10,38,Beetroot,1.369775
S10,38,Cabbage,1.2507495
S10,38,Carrot,0.7338815
S10,38,Potato,1.766589
S10,39,Beetroot,1.480666
S10,39,Cabbage,1.220549
S10,39,Carrot,0.8548705
S10,39,Potato,1.6999235
S10,4,Beetroot,1.7764065
S10,4,Cabbage,1.0624405
S10,4,Carrot,1.002507
S10,4,Potato,1.4325135
S10,40,Beetroot,1.5564945
S10,40,Cabbage,1.233639
S10,40,Carrot,0.849541
S10,40,Potato,1.716099
S10,41,Beetroot,1.5884715
S10,41,Cabbage,1.213069
S10,41,Carrot,0.8933925
S10,41,Potato,1.6318555
S10,42,Beetroot,1.5890325
S10,42,Cabbage,1.215313
S10,42,Carrot,0.8771235
S10,42,Potato,1.605208
S10,43,Beetroot,1.6024965
S10,43,Cabbage,1.20989
S10,43,Carrot,0.9162065
S10,43,Potato,1.590622
S10,44,Beetroot,1.5905285
S10,44,Cabbage,1.194556
S10,44,Carrot,0.9197595
S10,44,Potato,1.57828
S10,45,Beetroot,1.631575
S10,45,Cabbage,1.1645425
S10,45,Carrot,0.9332235
S10,45,Potato,1.564255
S10,46,Beetroot,1.6440105
S10,46,Cabbage,1.176417
S10,46,Carrot,0.9292965
S10,46,Potato,1.554905
S10,47,Beetroot,1.653267
S10,47,Cabbage,1.152294
S10,47,Carrot,0.9537
S10,47,Potato,1.5471445
S10,48,Beetroot,1.6761745
S10,48,Cabbage,1.150611
S10,48,Carrot,0.936683
S10,48,Potato,1.5361115
S10,49,Beetroot,1.7010455
S10,49,Cabbage,1.136025
S10,49,Carrot,0.956692
S10,49,Potato,1.475056
S10,5,Beetroot,1.826055
S10,5,Cabbage,1.0450495
S10,5,Carrot,1.0413095
S10,5,Potato,1.3655675
S10,50,Beetroot,1.697212
S10,50,Cabbage,1.1295735
S10,50,Carrot,0.95931
S10,50,Potato,1.496374
S10,51,Beetroot,3.3152295
S10,51,Cabbage,1.1215325
S10,51,Carrot,0.989791
S10,51,Potato,1.4667345
S10,52,Beetroot,1.7238595
S10,52,Cabbage,1.1252725
S10,52,Carrot,0.9657615
S10,52,Potato,1.4521485
S10,6,Beetroot,1.8321325
S10,6,Cabbage,1.0332685
S10,6,Carrot,1.011483
S10,6,Potato,1.398012
S10,7,Beetroot,1.881968
S10,7,Cabbage,1.0274715
S10,7,Carrot,1.098625
S10,7,Potato,1.2412125
S10,8,Beetroot,1.8605565
S10,8,Cabbage,0.9278005
S10,8,Carrot,1.047948
S10,8,Potato,1.345278
S10,9,Beetroot,2.123385
S10,9,Cabbage,0.9278005
S10,9,Carrot,1.142757
S10,9,Potato,1.345278
S2,1,Beetroot,1.3431275
S2,1,Cabbage,1.1224675
S2,1,Carrot,0.9962425
S2,1,Potato,1.14444
S2,10,Beetroot,1.525546
S2,10,Cabbage,0.9014335
S2,10,Carrot,1.0919865
S2,10,Potato,0.9831525
S2,11,Beetroot,1.525546
S2,11,Cabbage,1.0489765
S2,11,Carrot,1.0919865
S2,11,Potato,1.073567
S2,12,Beetroot,1.593053
S2,12,Cabbage,1.053184
S2,12,Carrot,1.0790835
S2,12,Potato,1.072258
S2,13,Beetroot,1.429241
S2,13,Cabbage,1.08273
S2,13,Carrot,1.0671155
S2,13,Potato,1.0962875
S2,14,Beetroot,1.4689785
S2,14,Cabbage,1.080673
S2,14,Carrot,1.0590745
S2,14,Potato,1.073754
S2,15,Beetroot,1.4287735
S2,15,Cabbage,1.117138
S2,15,Carrot,1.019898
S2,15,Potato,1.1406065
S2,16,Beetroot,1.385857
S2,16,Cabbage,1.1224675
S2,16,Carrot,1.0431795
S2,16,Potato,1.14444
S2,17,Beetroot,1.3777225
S2,17,Cabbage,1.134529
S2,17,Carrot,1.0143815
S2,17,Potato,1.1452815
S2,18,Beetroot,1.3622015
S2,18,Cabbage,1.154351
S2,18,Carrot,1.013727
S2,18,Potato,1.152107
S2,19,Beetroot,1.345091
S2,19,Cabbage,1.1675345
S2,19,Carrot,0.9766075
S2,19,Potato,1.1802505
S2,2,Beetroot,1.345091
S2,2,Cabbage,1.117138
S2,2,Carrot,0.9766075
S2,2,Potato,1.1406065
S2,20,Beetroot,1.3431275
S2,20,Cabbage,1.155473
S2,20,Carrot,0.9962425
S2,20,Potato,1.15566
S2,21,Beetroot,1.340416
S2,21,Cabbage,1.178661
S2,21,Carrot,0.949586
S2,21,Potato,1.203345
S2,22,Beetroot,1.3332165
S2,22,Cabbage,1.203906
S2,22,Carrot,0.942854
S2,22,Potato,1.19867
S2,23,Beetroot,1.324895
S2,23,Cabbage,1.2423345
S2,23,Carrot,0.9184505
S2,23,Potato,1.2569205
S2,24,Beetroot,1.3021745
S2,24,Cabbage,1.2283095
S2,24,Carrot,0.923219
S2,24,Potato,1.256827
S2,25,Beetroot,1.294975
S2,25,Cabbage,1.2595385
S2,25,Carrot,0.900405
S2,25,Potato,1.257575
S2,26,Beetroot,1.2890845
S2,26,Cabbage,1.2486925
S2,26,Carrot,0.8799285
S2,26,Potato,1.272722
S2,27,Beetroot,1.25851
S2,27,Cabbage,1.2883365
S2,27,Carrot,0.877404
S2,27,Potato,1.2853445
S2,28,Beetroot,1.2462615
S2,28,Cabbage,1.284316
S2,28,Carrot,0.8668385
S2,28,Potato,1.306756
S2,29,Beetroot,1.2369115
S2,29,Cabbage,1.32022
S2,29,Carrot,0.858704
S2,29,Potato,1.3193785
S2,3,Beetroot,1.3622015
S2,3,Cabbage,1.080673
S2,3,Carrot,1.013727
S2,3,Potato,1.073754
S2,30,Beetroot,1.219053
S2,30,Cabbage,1.333684
S2,30,Carrot,0.852346
S2,30,Potato,1.314236
S2,31,Beetroot,1.2043735
S2,31,Cabbage,1.337985
S2,31,Carrot,0.8402845
S2,31,Potato,1.3255495
S2,32,Beetroot,1.2111055
S2,32,Cabbage,1.3644455
S2,32,Carrot,0.842622
S2,32,Potato,1.324521
S2,33,Beetroot,1.1529485
S2,33,Cabbage,1.399134
S2,33,Carrot,0.808401
S2,33,Potato,1.387727
S2,34,Beetroot,1.1551925
S2,34,Cabbage,1.541628
S2,34,Carrot,0.8228
S2,34,Potato,1.3526645
S2,35,Beetroot,1.1248985
S2,35,Cabbage,1.541628
S2,35,Carrot,0.796059
S2,35,Potato,1.3526645
S2,36,Beetroot,1.141635
S2,36,Cabbage,1.399134
S2,36,Carrot,0.806344
S2,36,Potato,1.387727
S2,37,Beetroot,1.141635
S2,37,Cabbage,1.3644455
S2,37,Carrot,0.806344
S2,37,Potato,1.324521
S2,38,Beetroot,1.1248985
S2,38,Cabbage,1.337985
S2,38,Carrot,0.796059
S2,38,Potato,1.3255495
S2,39,Beetroot,1.1551925
S2,39,Cabbage,1.333684
S2,39,Carrot,0.8228
S2,39,Potato,1.314236
S2,4,Beetroot,1.3777225
S2,4,Cabbage,1.08273
S2,4,Carrot,1.0143815
S2,4,Potato,1.0962875
S2,40,Beetroot,1.1529485
S2,40,Cabbage,1.32022
S2,40,Carrot,0.808401
S2,40,Potato,1.3193785
S2,41,Beetroot,1.2111055
S2,41,Cabbage,1.284316
S2,41,Carrot,0.842622
S2,41,Potato,1.306756
S2,42,Beetroot,1.2043735
S2,42,Cabbage,1.2883365
S2,42,Carrot,0.8402845
S2,42,Potato,1.2853445
S2,43,Beetroot,1.219053
S2,43,Cabbage,1.2486925
S2,43,Carrot,0.852346
S2,43,Potato,1.272722
S2,44,Beetroot,1.2369115
S2,44,Cabbage,1.2595385
S2,44,Carrot,0.858704
S2,44,Potato,1.257575
S2,45,Beetroot,1.2462615
S2,45,Cabbage,1.2283095
S2,45,Carrot,0.8668385
S2,45,Potato,1.256827
S2,46,Beetroot,1.25851
S2,46,Cabbage,1.2423345
S2,46,Carrot,0.877404
S2,46,Potato,1.2569205
S2,47,Beetroot,1.2890845
S2,47,Cabbage,1.203906
S2,47,Carrot,0.8799285
S2,47,Potato,1.19867
S2,48,Beetroot,1.294975
S2,48,Cabbage,1.178661
S2,48,Carrot,0.900405
S2,48,Potato,1.203345
S2,49,Beetroot,1.3021745
S2,49,Cabbage,1.155473
S2,49,Carrot,0.923219
S2,49,Potato,1.15566
S2,5,Beetroot,1.385857
S2,5,Cabbage,1.053184
S2,5,Carrot,1.0431795
S2,5,Potato,1.072258
S2,50,Beetroot,1.324895
S2,50,Cabbage,1.1675345
S2,50,Carrot,0.9184505
S2,50,Potato,1.1802505
S2,51,Beetroot,1.3332165
S2,51,Cabbage,1.154351
S2,51,Carrot,0.942854
S2,51,Potato,1.152107
S2,52,Beetroot,1.340416
S2,52,Cabbage,1.134529
S2,52,Carrot,0.949586
S2,52,Potato,1.1452815
S2,6,Beetroot,1.4287735
S2,6,Cabbage,1.0489765
S2,6,Carrot,1.019898
S2,6,Potato,1.073567
S2,7,Beetroot,1.4689785
S2,7,Cabbage,0.9014335
S2,7,Carrot,1.0590745
S2,7,Potato,0.9831525
S2,8,Beetroot,1.429241
S2,8,Cabbage,0.9964295
S2,8,Carrot,1.0671155
S2,8,Potato,1.0254145
S2,9,Beetroot,1.593053
S2,9,Cabbage,0.9964295
S2,9,Carrot,1.0790835
S2,9,Potato,1.0254145
S3,1,Beetroot,0.8445855
S3,1,Cabbage,3.2026555
S3,1,Carrot,1.176417
S3,1,Potato,1.526855
S3,10,Beetroot,0.994092
S3,10,Cabbage,2.741794
S3,10,Carrot,1.316667
S3,10,Potato,1.400256
S3,11,Beetroot,0.994092
S3,11,Cabbage,3.053336
S3,11,Carrot,1.316667
S3,11,Potato,1.4465385
S3,12,Beetroot,0.9887625
S3,12,Cabbage,3.0594135
S3,12,Carrot,1.3949265
S3,12,Potato,1.4605635
S3,13,Beetroot,0.925463
S3,13,Cabbage,3.184049
S3,13,Carrot,1.292918
S3,13,Potato,1.4811335
S3,14,Beetroot,0.909381
S3,14,Cabbage,3.172268
S3,14,Carrot,1.287121
S3,14,Potato,1.509464
S3,15,Beetroot,0.882453
S3,15,Cabbage,3.2499665
S3,15,Carrot,1.22298
S3,15,Potato,1.557523
S3,16,Beetroot,0.8896525
S3,16,Cabbage,3.2026555
S3,16,Carrot,1.2372855
S3,16,Potato,1.526855
S3,17,Beetroot,0.846362
S3,17,Cabbage,3.2716585
S3,17,Carrot,1.198483
S3,17,Potato,1.558458
S3,18,Beetroot,0.8629115
S3,18,Cabbage,3.2615605
S3,18,Carrot,1.2193335
S3,18,Potato,1.5622915
S3,19,Beetroot,0.8443985
S3,19,Cabbage,3.317754
S3,19,Carrot,1.173238
S3,19,Potato,1.616615
S3,2,Beetroot,0.8443985
S3,2,Cabbage,3.2499665
S3,2,Carrot,1.173238
S3,2,Potato,1.557523
S3,20,Beetroot,0.8445855
S3,20,Cabbage,3.3526295
S3,20,Carrot,1.176417
S3,20,Potato,1.589687
S3,21,Beetroot,0.8197145
S3,21,Cabbage,3.4343485
S3,21,Carrot,1.170807
S3,21,Potato,1.6464415
S3,22,Beetroot,0.8288775
S3,22,Cabbage,3.4665125
S3,22,Carrot,1.1542575
S3,22,Potato,1.6398965
S3,23,Beetroot,0.819247
S3,23,Cabbage,3.5082135
S3,23,Carrot,1.12761
S3,23,Potato,1.7154445
S3,24,Beetroot,0.815133
S3,24,Cabbage,3.5184985
S3,24,Carrot,1.135838
S3,24,Potato,1.7128265
S3,25,Beetroot,0.8092425
S3,25,Cabbage,3.6202265
S3,25,Carrot,1.1263945
S3,25,Potato,1.72975
S3,26,Beetroot,0.8012015
S3,26,Cabbage,3.544024
S3,26,Carrot,1.117699
S3,26,Potato,1.736669
S3,27,Beetroot,0.7626795
S3,27,Cabbage,3.7243855
S3,27,Carrot,1.101804
S3,27,Potato,1.781175
S3,28,Beetroot,0.7731515
S3,28,Cabbage,3.63341
S3,28,Carrot,1.1033935
S3,28,Potato,1.7829515
S3,29,Beetroot,0.756415
S3,29,Cabbage,3.761505
S3,29,Carrot,1.034297
S3,29,Potato,1.8454095
S3,3,Beetroot,0.8629115
S3,3,Cabbage,3.172268
S3,3,Carrot,1.2193335
S3,3,Potato,1.509464
S3,30,Beetroot,0.735284
S3,30,Cabbage,3.8459355
S3,30,Carrot,1.06964
S3,30,Potato,1.847186
S3,31,Beetroot,0.7310765
S3,31,Cabbage,4.024801
S3,31,Carrot,1.0233575
S3,31,Potato,1.871309
S3,32,Beetroot,0.7282715
S3,32,Cabbage,4.1327
S3,32,Carrot,1.027004
S3,32,Potato,1.902538
S3,33,Beetroot,0.673387
S3,33,Cabbage,4.162433
S3,33,Carrot,0.9715585
S3,33,Potato,2.007445
S3,34,Beetroot,0.6918065
S3,34,Cabbage,4.18693
S3,34,Carrot,0.98175
S3,34,Potato,1.919368
S3,35,Beetroot,0.6618865
S3,35,Cabbage,4.18693
S3,35,Carrot,0.885258
S3,35,Potato,1.919368
S3,36,Beetroot,0.6357065
S3,36,Cabbage,4.162433
S3,36,Carrot,0.8862865
S3,36,Potato,2.007445
S3,37,Beetroot,0.6357065
S3,37,Cabbage,4.1327
S3,37,Carrot,0.8862865
S3,37,Potato,1.902538
S3,38,Beetroot,0.6618865
S3,38,Cabbage,4.024801
S3,38,Carrot,0.885258
S3,38,Potato,1.871309
S3,39,Beetroot,0.6918065
S3,39,Cabbage,3.8459355
S3,39,Carrot,0.98175
S3,39,Potato,1.847186
S3,4,Beetroot,0.846362
S3,4,Cabbage,3.184049
S3,4,Carrot,1.198483
S3,4,Potato,1.4811335
S3,40,Beetroot,0.673387
S3,40,Cabbage,3.761505
S3,40,Carrot,0.9715585
S3,40,Potato,1.8454095
S3,41,Beetroot,0.7282715
S3,41,Cabbage,3.63341
S3,41,Carrot,1.027004
S3,41,Potato,1.7829515
S3,42,Beetroot,0.7310765
S3,42,Cabbage,3.7243855
S3,42,Carrot,1.0233575
S3,42,Potato,1.781175
S3,43,Beetroot,0.735284
S3,43,Cabbage,3.544024
S3,43,Carrot,1.06964
S3,43,Potato,1.736669
S3,44,Beetroot,0.756415
S3,44,Cabbage,3.6202265
S3,44,Carrot,1.034297
S3,44,Potato,1.72975
S3,45,Beetroot,0.7731515
S3,45,Cabbage,3.5184985
S3,45,Carrot,1.1033935
S3,45,Potato,1.7128265
S3,46,Beetroot,0.7626795
S3,46,Cabbage,3.5082135
S3,46,Carrot,1.101804
S3,46,Potato,1.7154445
S3,47,Beetroot,0.8012015
S3,47,Cabbage,3.4665125
S3,47,Carrot,1.117699
S3,47,Potato,1.6398965
S3,48,Beetroot,0.8092425
S3,48,Cabbage,3.4343485
S3,48,Carrot,1.1263945
S3,48,Potato,1.6464415
S3,49,Beetroot,0.815133
S3,49,Cabbage,3.3526295
S3,49,Carrot,1.135838
S3,49,Potato,1.589687
S3,5,Beetroot,0.8896525
S3,5,Cabbage,3.0594135
S3,5,Carrot,1.2372855
S3,5,Potato,1.4605635
S3,50,Beetroot,0.819247
S3,50,Cabbage,3.317754
S3,50,Carrot,1.12761
S3,50,Potato,1.616615
S3,51,Beetroot,0.8288775
S3,51,Cabbage,3.2615605
S3,51,Carrot,1.1542575
S3,51,Potato,1.5622915
S3,52,Beetroot,0.8197145
S3,52,Cabbage,3.2716585
S3,52,Carrot,1.170807
S3,52,Potato,1.558458
S3,6,Beetroot,0.882453
S3,6,Cabbage,3.053336
S3,6,Carrot,1.22298
S3,6,Potato,1.4465385
S3,7,Beetroot,0.909381
S3,7,Cabbage,2.741794
S3,7,Carrot,1.287121
S3,7,Potato,1.400256
S3,8,Beetroot,0.925463
S3,8,Cabbage,2.9988255
S3,8,Carrot,1.292918
S3,8,Potato,1.3915605
S3,9,Beetroot,0.9887625
S3,9,Cabbage,2.9988255
S3,9,Carrot,1.3949265
S3,9,Potato,1.3915605
S4,1,Beetroot,1.920677
S4,1,Cabbage,2.1307715
S4,1,Carrot,1.4044635
S4,1,Potato,2.3867745
S4,10,Beetroot,2.186965
S4,10,Cabbage,1.8540115
S4,10,Carrot,1.5731375
S4,10,Potato,2.142833
S4,11,Beetroot,2.186965
S4,11,Cabbage,1.9241365
S4,11,Carrot,1.5731375
S4,11,Potato,2.1926685
S4,12,Beetroot,2.285514
S4,12,Cabbage,1.9634065
S4,12,Carrot,1.4779545
S4,12,Potato,2.2669075
S4,13,Beetroot,2.163029
S4,13,Cabbage,2.046715
S4,13,Carrot,1.4736535
S4,13,Potato,2.30384
S4,14,Beetroot,2.1318935
S4,14,Cabbage,2.0555975
S4,14,Carrot,1.458974
S4,14,Potato,2.299165
S4,15,Beetroot,2.0249295
S4,15,Cabbage,2.1403085
S4,15,Carrot,1.428119
S4,15,Potato,2.376957
S4,16,Beetroot,2.009315
S4,16,Cabbage,2.1307715
S4,16,Carrot,1.4461645
S4,16,Potato,2.3867745
S4,17,Beetroot,1.9963185
S4,17,Cabbage,2.1911725
S4,17,Carrot,1.412972
S4,17,Potato,2.447269
S4,18,Beetroot,1.951906
S4,18,Cabbage,2.1793915
S4,18,Carrot,1.4130655
S4,18,Potato,2.40856
S4,19,Beetroot,1.9099245
S4,19,Cabbage,2.208657
S4,19,Carrot,1.3739825
S4,19,Potato,2.494019
S4,2,Beetroot,1.9099245
S4,2,Cabbage,2.1403085
S4,2,Carrot,1.3739825
S4,2,Potato,2.376957
S4,20,Beetroot,1.920677
S4,20,Cabbage,2.2115555
S4,20,Carrot,1.4044635
S4,20,Potato,2.491027
S4,21,Beetroot,1.89618
S4,21,Cabbage,2.2265155
