shop,week,vegetable,value
S7,32,beetroot,0.96883
S8,32,beetroot,1.627155
S9,32,beetroot,1.432335
S10,32,beetroot,1.444065
S1,33,beetroot,0.72743
S2,33,beetroot,1.048135
S3,33,beetroot,0.61217
S4,33,beetroot,1.46795
S5,33,beetroot,1.494555
S6,33,beetroot,1.20632
S7,33,beetroot,0.949365
S8,33,beetroot,1.59052
S9,33,beetroot,1.40165
S10,33,beetroot,1.414995
S1,34,beetroot,0.723435
S2,34,beetroot,1.050175
S3,34,beetroot,0.628915
S4,34,beetroot,1.45282
S5,34,beetroot,1.508155
S6,34,beetroot,1.17674
S7,34,beetroot,0.95472
S8,34,beetroot,1.58644
S9,34,beetroot,1.40046
S10,34,beetroot,1.34606
S1,35,beetroot,0.69258
S2,35,beetroot,1.022635
S3,35,beetroot,0.601715
S4,35,beetroot,1.42511
S5,35,beetroot,1.31104
S6,35,beetroot,1.064965
S7,35,beetroot,0.926415
S8,35,beetroot,1.353285
S9,35,beetroot,1.376745
S10,35,beetroot,1.24525
S1,36,beetroot,0.685185
S2,36,beetroot,1.03785
S3,36,beetroot,0.577915
S4,36,beetroot,1.35133
S5,36,beetroot,1.393405
S6,36,beetroot,1.076185
S7,36,beetroot,0.923695
S8,36,beetroot,1.51096
S9,36,beetroot,1.259275
S10,36,beetroot,1.314355
S1,37,beetroot,0.685185
S2,37,beetroot,1.03785
S3,37,beetroot,0.577915
S4,37,beetroot,1.35133
S5,37,beetroot,1.393405
S6,37,beetroot,1.076185
S7,37,beetroot,0.923695
S8,37,beetroot,1.51096
S9,37,beetroot,1.259275
S10,37,beetroot,1.314355
S1,38,beetroot,0.69258
S2,38,beetroot,1.022635
S3,38,beetroot,0.601715
S4,38,beetroot,1.42511
S5,38,beetroot,1.31104
S6,38,beetroot,1.064965
S7,38,beetroot,0.926415
S8,38,beetroot,1.353285
S9,38,beetroot,1.376745
S10,38,beetroot,1.24525
S1,39,beetroot,0.723435
S2,39,beetroot,1.050175
S3,39,beetroot,0.628915
S4,39,beetroot,1.45282
S5,39,beetroot,1.508155
S6,39,beetroot,1.17674
S7,39,beetroot,0.95472
S8,39,beetroot,1.58644
S9,39,beetroot,1.40046
S10,39,beetroot,1.34606
S1,40,beetroot,0.72743
S2,40,beetroot,1.048135
S3,40,beetroot,0.61217
S4,40,beetroot,1.46795
S5,40,beetroot,1.494555
S6,40,beetroot,1.20632
S7,40,beetroot,0.949365
S8,40,beetroot,1.59052
S9,40,beetroot,1.40165
S10,40,beetroot,1.414995
S1,41,beetroot,0.744005
S2,41,beetroot,1.101005
S3,41,beetroot,0.662065
S4,41,beetroot,1.470585
S5,41,beetroot,1.51385
S6,41,beetroot,1.294975
S7,41,beetroot,0.96883
S8,41,beetroot,1.627155
S9,41,beetroot,1.432335
S10,41,beetroot,1.444065
S1,42,beetroot,0.736865
S2,42,beetroot,1.094885
S3,42,beetroot,0.664615
S4,42,beetroot,1.499655
S5,42,beetroot,1.53425
S6,42,beetroot,1.28588
S7,42,beetroot,0.98277
S8,42,beetroot,1.633955
S9,42,beetroot,1.431655
S10,42,beetroot,1.444575
S1,43,beetroot,0.755735
S2,43,beetroot,1.10823
S3,43,beetroot,0.66844
S4,43,beetroot,1.596725
S5,43,beetroot,1.56893
S6,43,beetroot,1.305005
S7,43,beetroot,1.008015
S8,43,beetroot,1.66804
S9,43,beetroot,1.52371
S10,43,beetroot,1.456815
S1,44,beetroot,0.779195
S2,44,beetroot,1.124465
S3,44,beetroot,0.68765
S4,44,beetroot,1.578875
S5,44,beetroot,1.547
S6,44,beetroot,1.3073
S7,44,beetroot,0.98481
S8,44,beetroot,1.64254
S9,44,beetroot,1.48665
S10,44,beetroot,1.445935
S1,45,beetroot,0.79679
S2,45,beetroot,1.132965
S3,45,beetroot,0.702865
S4,45,beetroot,1.606925
S5,45,beetroot,1.597915
S6,45,beetroot,1.334075
S7,45,beetroot,1.04771
S8,45,beetroot,1.676625
S9,45,beetroot,1.528725
S10,45,beetroot,1.48325
S1,46,beetroot,0.78098
S2,46,beetroot,1.1441
S3,46,beetroot,0.693345
S4,46,beetroot,1.62435
S5,46,beetroot,1.57029
S6,46,beetroot,1.332545
S7,46,beetroot,1.0319
S8,46,beetroot,1.684615
S9,46,beetroot,1.530595
S10,46,beetroot,1.494555
S1,47,beetroot,0.80155
S2,47,beetroot,1.171895
S3,47,beetroot,0.728365
S4,47,beetroot,1.654695
S5,47,beetroot,1.605905
S6,47,beetroot,1.33858
S7,47,beetroot,1.054255
S8,47,beetroot,1.70714
S9,47,beetroot,1.538585
S10,47,beetroot,1.50297
S1,48,beetroot,0.80954
S2,48,beetroot,1.17725
S3,48,beetroot,0.735675
S4,48,beetroot,1.656225
S5,48,beetroot,1.62367
S6,48,beetroot,1.347845
S7,48,beetroot,1.081115
S8,48,beetroot,1.706035
S9,48,beetroot,1.53799
S10,48,beetroot,1.523795
S1,49,beetroot,0.81481
S2,49,beetroot,1.183795
S3,49,beetroot,0.74103
S4,49,beetroot,1.68147
S5,49,beetroot,1.662855
S6,49,beetroot,1.369265
S7,49,beetroot,1.093525
S8,49,beetroot,1.719125
S9,49,beetroot,1.60582
S10,49,beetroot,1.546405
S1,50,beetroot,0.815745
S2,50,beetroot,1.20445
S3,50,beetroot,0.74477
S4,50,beetroot,1.678325
S5,50,beetroot,1.65087
S6,50,beetroot,1.36493
S7,50,beetroot,1.08205
S8,50,beetroot,1.72516
S9,50,beetroot,1.549465
S10,50,beetroot,1.54292
S1,51,beetroot,0.835975
S2,51,beetroot,1.212015
S3,51,beetroot,0.753525
S4,51,beetroot,1.73553
S5,51,beetroot,1.69575
S6,51,beetroot,1.394425
S7,51,beetroot,1.120385
S8,51,beetroot,1.764005
S9,51,beetroot,1.61789
S10,51,beetroot,1.59137
S1,52,beetroot,0.830195
S2,52,beetroot,1.21856
S3,52,beetroot,0.745195
S4,52,beetroot,1.7238
S5,52,beetroot,1.718955
S6,52,beetroot,1.39689
S7,52,beetroot,1.143845
S8,52,beetroot,1.764685
S9,52,beetroot,1.62622
S10,52,beetroot,1.567145
S1,1,cabbage,1.193485
S2,1,cabbage,1.020425
S3,1,cabbage,2.911505
S4,1,cabbage,1.937065
S5,1,cabbage,0.87499
S6,1,cabbage,1.554225
S7,1,cabbage,1.32158
S8,1,cabbage,1.139255
S9,1,cabbage,1.64305
S10,1,cabbage,0.990845
S1,2,cabbage,1.195525
S2,2,cabbage,1.01558
S3,2,cabbage,2.954515
S4,2,cabbage,1.945735
S5,2,cabbage,1.006825
S6,2,cabbage,1.541475
S7,2,cabbage,1.32838
S8,2,cabbage,1.141465
S9,2,cabbage,1.702805
S10,2,cabbage,1.006315
S1,3,cabbage,1.167985
S2,3,cabbage,0.98243
S3,3,cabbage,2.88388
S4,3,cabbage,1.868725
S5,3,cabbage,1.01354
S6,3,cabbage,1.53221
S7,3,cabbage,1.316565
S8,3,cabbage,1.126335
S9,3,cabbage,1.6099
S10,3,cabbage,0.972995
S1,4,cabbage,1.181415
S2,4,cabbage,0.9843
S3,4,cabbage,2.89459
S4,4,cabbage,1.86065
S5,4,cabbage,0.99824
S6,4,cabbage,1.50841
S7,4,cabbage,1.288345
S8,4,cabbage,1.097775
S9,4,cabbage,1.62384
S10,4,cabbage,0.965855
S1,5,cabbage,1.16229
S2,5,cabbage,0.95744
S3,5,cabbage,2.781285
S4,5,cabbage,1.784915
S5,5,cabbage,1.004445
S6,5,cabbage,1.46064
S7,5,cabbage,1.26735
S8,5,cabbage,1.06743
S9,5,cabbage,1.598255
S10,5,cabbage,0.950045
S1,6,cabbage,1.155575
S2,6,cabbage,0.953615
S3,6,cabbage,2.77576
S4,6,cabbage,1.749215
S5,6,cabbage,0.963985
S6,6,cabbage,1.50144
S7,6,cabbage,1.24202
S8,6,cabbage,1.071255
S9,6,cabbage,1.53068
S10,6,cabbage,0.939335
S1,7,cabbage,0.929475
S2,7,cabbage,0.819485
S3,7,cabbage,2.49254
S4,7,cabbage,1.685465
S5,7,cabbage,0.964325
S6,7,cabbage,1.16263
S7,7,cabbage,1.211335
S8,7,cabbage,0.99841
S9,7,cabbage,1.480615
S10,7,cabbage,0.934065
S1,8,cabbage,1.001725
S2,8,cabbage,0.905845
S3,8,cabbage,2.726205
S4,8,cabbage,1.56468
S5,8,cabbage,0.93296
S6,8,cabbage,1.324215
S7,8,cabbage,1.18252
S8,8,cabbage,0.933725
S9,8,cabbage,1.46795
S10,8,cabbage,0.843455
S1,9,cabbage,1.001725
S2,9,cabbage,0.905845
S3,9,cabbage,2.726205
S4,9,cabbage,1.56468
S5,9,cabbage,0.929475
S6,9,cabbage,1.324215
S7,9,cabbage,1.18252
S8,9,cabbage,0.933725
S9,9,cabbage,1.46795
S10,9,cabbage,0.843455
S1,10,cabbage,0.929475
S2,10,cabbage,0.819485
S3,10,cabbage,2.49254
S4,10,cabbage,1.685465
S5,10,cabbage,0.929475
S6,10,cabbage,1.16263
S7,10,cabbage,1.211335
S8,10,cabbage,0.99841
S9,10,cabbage,1.480615
S10,10,cabbage,0.934065
S1,11,cabbage,1.155575
S2,11,cabbage,0.953615
S3,11,cabbage,2.77576
S4,11,cabbage,1.749215
S5,11,cabbage,0.93296
S6,11,cabbage,1.50144
S7,11,cabbage,1.24202
S8,11,cabbage,1.071255
S9,11,cabbage,1.53068
S10,11,cabbage,0.939335
S1,12,cabbage,1.16229
S2,12,cabbage,0.95744
S3,12,cabbage,2.781285
S4,12,cabbage,1.784915
S5,12,cabbage,0.964325
S6,12,cabbage,1.46064
S7,12,cabbage,1.26735
S8,12,cabbage,1.06743
S9,12,cabbage,1.598255
S10,12,cabbage,0.950045
S1,13,cabbage,1.181415
S2,13,cabbage,0.9843
S3,13,cabbage,2.89459
S4,13,cabbage,1.86065
S5,13,cabbage,0.963985
S6,13,cabbage,1.50841
S7,13,cabbage,1.288345
S8,13,cabbage,1.097775
S9,13,cabbage,1.62384
S10,13,cabbage,0.965855
S1,14,cabbage,1.167985
S2,14,cabbage,0.98243
S3,14,cabbage,2.88388
S4,14,cabbage,1.868725
S5,14,cabbage,1.004445
S6,14,cabbage,1.53221
S7,14,cabbage,1.316565
S8,14,cabbage,1.126335
S9,14,cabbage,1.6099
S10,14,cabbage,0.972995
S1,15,cabbage,1.195525
S2,15,cabbage,1.01558
S3,15,cabbage,2.954515
S4,15,cabbage,1.945735
S5,15,cabbage,0.99824
S6,15,cabbage,1.541475
S7,15,cabbage,1.32838
S8,15,cabbage,1.141465
S9,15,cabbage,1.702805
S10,15,cabbage,1.006315
S1,16,cabbage,1.193485
S2,16,cabbage,1.020425
S3,16,cabbage,2.911505
S4,16,cabbage,1.937065
S5,16,cabbage,1.01354
S6,16,cabbage,1.554225
S7,16,cabbage,1.32158
S8,16,cabbage,1.139255
S9,16,cabbage,1.64305
S10,16,cabbage,0.990845
S1,17,cabbage,1.23233
S2,17,cabbage,1.03139
S3,17,cabbage,2.974235
S4,17,cabbage,1.991975
S5,17,cabbage,1.006825
S6,17,cabbage,1.569015
S7,17,cabbage,1.35422
S8,17,cabbage,1.183625
S9,17,cabbage,1.7068
S10,17,cabbage,1.022975
S1,18,cabbage,1.236155
S2,18,cabbage,1.04941
S3,18,cabbage,2.965055
S4,18,cabbage,1.981265
S5,18,cabbage,1.02833
S6,18,cabbage,1.59052
S7,18,cabbage,1.34215
S8,18,cabbage,1.180565
S9,18,cabbage,1.72924
S10,18,cabbage,1.019575
S1,19,cabbage,1.241255
S2,19,cabbage,1.061395
S3,19,cabbage,3.01614
S4,19,cabbage,2.00787
S5,19,cabbage,1.04907
S6,19,cabbage,1.61007
S7,19,cabbage,1.39043
S8,19,cabbage,1.19782
S9,19,cabbage,1.77565
S10,19,cabbage,1.026885
S1,20,cabbage,1.251795
S2,20,cabbage,1.05043
S3,20,cabbage,3.047845
S4,20,cabbage,2.010505
S5,20,cabbage,1.07202
S6,20,cabbage,1.653505
S7,20,cabbage,1.38907
S8,20,cabbage,1.20275
S9,20,cabbage,1.75321
S10,20,cabbage,1.03275
S1,21,cabbage,1.26055
S2,21,cabbage,1.07151
S3,21,cabbage,3.122135
S4,21,cabbage,2.024105
S5,21,cabbage,1.060885
S6,21,cabbage,1.68266
S7,21,cabbage,1.40794
S8,21,cabbage,1.21788
S9,21,cabbage,1.779135
S10,21,cabbage,1.04601
S1,22,cabbage,1.290555
S2,22,cabbage,1.09446
S3,22,cabbage,3.151375
S4,22,cabbage,2.048925
S5,22,cabbage,1.073295
S6,22,cabbage,1.69218
S7,22,cabbage,1.404285
S8,22,cabbage,1.21788
S9,22,cabbage,1.79639
S10,22,cabbage,1.04754
S1,23,cabbage,1.30458
S2,23,cabbage,1.129395
S3,23,cabbage,3.189285
S4,23,cabbage,2.050285
S5,23,cabbage,1.07729
S6,23,cabbage,1.70068
S7,23,cabbage,1.41593
S8,23,cabbage,1.23114
S9,23,cabbage,1.82529
S10,23,cabbage,1.06947
S1,24,cabbage,1.297695
S2,24,cabbage,1.116645
S3,24,cabbage,3.198635
S4,24,cabbage,2.066095
S5,24,cabbage,1.098965
S6,24,cabbage,1.73502
S7,24,cabbage,1.420435
S8,24,cabbage,1.234115
S9,24,cabbage,1.80489
S10,24,cabbage,1.058675
S1,25,cabbage,1.313845
S2,25,cabbage,1.145035
S3,25,cabbage,3.291115
S4,25,cabbage,2.070175
S5,25,cabbage,1.12166
S6,25,cabbage,1.757035
S7,25,cabbage,1.436245
S8,25,cabbage,1.25409
S9,25,cabbage,1.870425
S10,25,cabbage,1.08596
S1,26,cabbage,1.306025
S2,26,cabbage,1.135175
S3,26,cabbage,3.22184
S4,26,cabbage,2.069495
S5,26,cabbage,1.13764
S6,26,cabbage,1.77667
S7,26,cabbage,1.447465
S8,26,cabbage,1.246355
S9,26,cabbage,1.866515
S10,26,cabbage,1.0999
S1,27,cabbage,1.363145
S2,27,cabbage,1.171215
S3,27,cabbage,3.385805
S4,27,cabbage,2.092105
S5,27,cabbage,1.12251
S6,27,cabbage,1.799705
S7,27,cabbage,1.48121
S8,27,cabbage,1.278825
S9,27,cabbage,1.91998
S10,27,cabbage,1.10483
S1,28,cabbage,1.34708
S2,28,cabbage,1.16756
S3,28,cabbage,3.3031
S4,28,cabbage,2.084455
S5,28,cabbage,1.147755
S6,28,cabbage,1.788315
S7,28,cabbage,1.47594
S8,28,cabbage,1.29863
S9,28,cabbage,1.916835
S10,28,cabbage,1.10279
S1,29,cabbage,1.37649
S2,29,cabbage,1.2002
S3,29,cabbage,3.41955
S4,29,cabbage,2.16138
S5,29,cabbage,1.16297
S6,29,cabbage,1.806335
S7,29,cabbage,1.51351
S8,29,cabbage,1.309765
S9,29,cabbage,1.92984
S10,29,cabbage,1.12149
S1,30,cabbage,1.393745
S2,30,cabbage,1.21244
S3,30,cabbage,3.496305
S4,30,cabbage,2.15067
S5,30,cabbage,1.1985
S6,30,cabbage,1.814495
S7,30,cabbage,1.51691
S8,30,cabbage,1.304665
S9,30,cabbage,1.93205
S10,30,cabbage,1.10959
S1,31,cabbage,1.42936
S2,31,cabbage,1.21635
S3,31,cabbage,3.65891
S4,31,cabbage,2.18433
S5,31,cabbage,1.1985
S6,31,cabbage,1.913605
S7,31,cabbage,1.524475
S8,31,cabbage,1.34368
S9,31,cabbage,2.00991
S10,31,cabbage,1.137045
S1,32,cabbage,1.40148
S2,32,cabbage,1.240405
S3,32,cabbage,3.757
S4,32,cabbage,2.21765
S5,32,cabbage,1.214905
S6,32,cabbage,1.897285
S7,32,cabbage,1.54734
S8,32,cabbage,1.321495
S9,32,cabbage,1.95381
S10,32,cabbage,1.161185
S1,33,cabbage,1.59953
S2,33,cabbage,1.27194
S3,33,cabbage,3.78403
S4,33,cabbage,2.307835
S5,33,cabbage,1.21907
S6,33,cabbage,2.11548
S7,33,cabbage,1.631745
S8,33,cabbage,1.401055
S9,33,cabbage,2.175575
S10,33,cabbage,1.16297
S1,34,cabbage,1.42987
S2,34,cabbage,1.40148
S3,34,cabbage,3.8063
S4,34,cabbage,2.27477
S5,34,cabbage,1.233265
S6,34,cabbage,2.028355
S7,34,cabbage,1.585845
S8,34,cabbage,1.359745
S9,34,cabbage,2.057425
S10,34,cabbage,1.166625
S1,35,cabbage,1.42987
S2,35,cabbage,1.40148
S3,35,cabbage,3.8063
S4,35,cabbage,2.27477
S5,35,cabbage,1.48274
S6,35,cabbage,2.028355
S7,35,cabbage,1.585845
S8,35,cabbage,1.359745
S9,35,cabbage,2.057425
S10,35,cabbage,1.166625
S1,36,cabbage,1.59953
S2,36,cabbage,1.27194
S3,36,cabbage,3.78403
S4,36,cabbage,2.307835
S5,36,cabbage,1.48274
S6,36,cabbage,2.11548
S7,36,cabbage,1.631745
S8,36,cabbage,1.401055
S9,36,cabbage,2.175575
S10,36,cabbage,1.16297
S1,37,cabbage,1.40148
S2,37,cabbage,1.240405
S3,37,cabbage,3.757
S4,37,cabbage,2.21765
S5,37,cabbage,1.233265
S6,37,cabbage,1.897285
S7,37,cabbage,1.54734
S8,37,cabbage,1.321495
S9,37,cabbage,1.95381
S10,37,cabbage,1.161185
S1,38,cabbage,1.42936
S2,38,cabbage,1.21635
S3,38,cabbage,3.65891
S4,38,cabbage,2.18433
S5,38,cabbage,1.21907
S6,38,cabbage,1.913605
S7,38,cabbage,1.524475
S8,38,cabbage,1.34368
S9,38,cabbage,2.00991
S10,38,cabbage,1.137045
S1,39,cabbage,1.393745
S2,39,cabbage,1.21244
S3,39,cabbage,3.496305
S4,39,cabbage,2.15067
S5,39,cabbage,1.214905
S6,39,cabbage,1.814495
S7,39,cabbage,1.51691
S8,39,cabbage,1.304665
S9,39,cabbage,1.93205
S10,39,cabbage,1.10959
S1,40,cabbage,1.37649
S2,40,cabbage,1.2002
S3,40,cabbage,3.41955
S4,40,cabbage,2.16138
S5,40,cabbage,1.1985
S6,40,cabbage,1.806335
S7,40,cabbage,1.51351
S8,40,cabbage,1.309765
S9,40,cabbage,1.92984
S10,40,cabbage,1.12149
S1,41,cabbage,1.34708
S2,41,cabbage,1.16756
S3,41,cabbage,3.3031
S4,41,cabbage,2.084455
S5,41,cabbage,1.1985
S6,41,cabbage,1.788315
S7,41,cabbage,1.47594
S8,41,cabbage,1.29863
S9,41,cabbage,1.916835
S10,41,cabbage,1.10279
S1,42,cabbage,1.363145
S2,42,cabbage,1.171215
